普通模式：
     i		从光标所在位置开始进入插入模式
     I		光标回到所在行首，进入插入模式
     a      从光标所在位置的下一个字符处进入插入模式
     A  	光标回到所在行尾,进入插入模式
     o      向光标所在行下添加新行，进入插入模式
     O		向光标所在行上添加新行，进入插入模式
	 s		删除光标所在字符，进入插入模式
     h      光标向左移动
     j      光标向下移动
     k		光标向上移动
     l		光标向右移动

     yy		复制光标所在行
     nyy    从光标所在行开始向下复制n行数据
     p		向光标所在行的下一行粘贴数据

     dd     剪切光标所在行
     ndd    从光标所在行开始向下剪切n行数据
     r      替换光标所在字符
     x      删除光标所在字符，不进入插入模式（可以连续删）

     dw     从光标所在位置开始向后删除一个单词，也会删除单词紧接着的空格。

     0		光标跑到行首，但不进入插入模式
     $      光标跑到行尾，但不进入插入模式
     gg     回到文档开头, 但不进入插入模式
	 G      回到文档末尾，但不进入插入模式

     ctrl + f 向下翻页
     ctrl + b 向上翻页
     
     u  	回到上一步操作(撤销)
     ctrl + r 回到下一步操作(前进)
 
     #		向上查找光标所在单词
     *		向下查找光标所在单词

     /string   向下查找字符串string
     ?string   向上查找字符串string

	 v		   进入行选中模式
     ctrl + v  进入列选中模式

     
	 :q        不保存退出
     :w        保存
     :wq       保存并退出
     :q!       强制退出，不保存
     K       查看当前光标所在位置单词的man手册
     :! + shell命令  执行指定shell命令, 然后回到编辑模式


插入模式：
    ESC		回到普通模式


